INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99883605, 799124, '216182', '2024-06-08 18:44:18.599758', 'Completed', 243.05, {'803': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24800449, 860801, '897122', '2023-12-28 22:24:18.599758', 'Cancelled', 417.12, {'851': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35337035, 942891, '400851', '2024-02-23 09:52:18.599758', 'Pending', 414.15, {'446': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90908191, 412195, '216182', '2023-10-10 08:00:18.599758', 'In Progress', 136.35000000000002, {'745': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28374119, 191035, '897122', '2023-06-21 21:10:18.599758', 'Pending', 367.74, {'515': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15232614, 889484, '549469', '2023-11-30 02:49:18.599758', 'Pending', 564.84, {'905': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (43235873, 301201, '897122', '2024-03-15 11:49:18.599758', 'Pending', 368.95000000000005, {'539': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21662378, 641539, '856996', '2024-06-09 13:26:18.599758', 'Pending', 377.58, {'137': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95064062, 571266, '365193', '2024-04-20 19:14:18.599758', 'Completed', 720.5, {'426': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20785270, 278837, '516536', '2023-10-20 14:10:18.599758', 'Cancelled', 35.94, {'196': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34435171, 381440, '202305', '2024-03-08 02:18:18.599758', 'Completed', 43.42, {'248': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76434097, 437534, '365193', '2023-10-23 13:00:18.599758', 'Cancelled', 507.59999999999997, {'582': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94720824, 121018, '365193', '2024-04-14 10:04:18.599758', 'In Progress', 862.6, {'840': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74546090, 807907, '216182', '2024-03-08 07:36:18.599758', 'In Progress', 319.44, {'853': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17928448, 990404, '400851', '2023-11-11 05:48:18.599758', 'Pending', 586.11, {'200': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28967312, 104083, '202305', '2023-08-16 14:21:18.599758', 'In Progress', 733.84, {'305': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48225437, 620178, '216182', '2024-02-29 13:41:18.599758', 'Pending', 136.35000000000002, {'745': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60205267, 992222, '549469', '2024-06-04 08:20:18.599758', 'Completed', 313.8, {'905': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17530877, 803409, '400851', '2023-07-22 23:11:18.599758', 'Cancelled', 76.64, {'639': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62027379, 465717, '549469', '2023-10-27 10:32:18.599758', 'In Progress', 290.1, {'881': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (23673605, 825617, '400851', '2024-03-08 08:28:18.599758', 'Cancelled', 798.1, {'219': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46886436, 680609, '400851', '2023-09-25 15:49:18.599758', 'Cancelled', 294.2, {'234': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (72215848, 620270, '549469', '2024-01-02 08:50:18.599758', 'Pending', 502.08, {'905': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (92092231, 541146, '897122', '2024-01-30 21:13:18.599758', 'In Progress', 183.24, {'235': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80104653, 261325, '856996', '2023-07-08 03:19:18.599758', 'Pending', 123.48, {'211': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11562622, 777854, '216182', '2023-08-24 16:56:18.599758', 'Pending', 204.85, {'785': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73758498, 481767, '856996', '2024-02-21 21:13:18.599758', 'In Progress', 280.5, {'127': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20060926, 721495, '882689', '2023-09-24 10:59:18.599758', 'In Progress', 529.2, {'911': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55888571, 983564, '856996', '2024-06-17 00:58:18.599758', 'Cancelled', 532.1700000000001, {'949': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33559685, 942891, '400851', '2023-07-04 22:37:18.599758', 'Cancelled', 339.68, {'545': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31767093, 799124, '856996', '2024-03-28 20:43:18.599758', 'Cancelled', 61.81, {'127': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87974588, 551369, '202305', '2023-09-15 08:47:18.599758', 'Cancelled', 44.5, {'783': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42481073, 437534, '365193', '2024-01-28 16:47:18.599758', 'Cancelled', 188.82, {'212': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25032863, 221700, '400851', '2024-03-25 02:18:18.599758', 'In Progress', 459.84000000000003, {'639': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50028402, 799124, '216182', '2024-04-21 22:43:18.599758', 'In Progress', 318.15000000000003, {'745': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58293042, 745072, '161763', '2024-01-21 19:31:18.599758', 'In Progress', 206.48, {'914': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68471415, 106768, '400851', '2024-03-03 16:10:18.599758', 'Cancelled', 486.4, {'313': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19785754, 777854, '516536', '2024-05-13 06:42:18.599758', 'Cancelled', 563.04, {'183': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (64249380, 769696, '365193', '2024-03-23 03:32:18.599758', 'Cancelled', 360.25, {'426': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94420443, 916998, '202305', '2023-09-02 10:26:18.599758', 'Completed', 398.22, {'161': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78879379, 942357, '202305', '2024-06-12 05:13:18.599758', 'In Progress', 490.20000000000005, {'723': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69284039, 444722, '516536', '2024-01-23 07:55:18.599758', 'Completed', 563.04, {'183': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67081158, 223925, '549469', '2023-11-24 18:26:18.599758', 'In Progress', 363.36, {'254': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57221278, 571266, '161763', '2024-03-26 20:21:18.599758', 'Completed', 464.4, {'180': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22693904, 270807, '897122', '2024-05-13 20:17:18.599758', 'Cancelled', 140.1, {'108': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96967360, 947182, '161763', '2023-11-07 23:07:18.599758', 'Pending', 161.76, {'212': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97759149, 278837, '882689', '2024-06-02 05:58:18.599758', 'In Progress', 403.38, {'567': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (64073006, 620178, '365193', '2023-08-26 10:47:18.599758', 'In Progress', 26.89, {'454': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (92418296, 884298, '400851', '2023-07-10 08:01:18.599758', 'In Progress', 179.52, {'541': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50284707, 983564, '516536', '2024-03-29 03:12:18.599758', 'In Progress', 819.0, {'629': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31974962, 302763, '856996', '2023-07-02 10:56:18.599758', 'Completed', 93.5, {'127': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (23272719, 191035, '516536', '2023-09-08 16:50:18.599758', 'In Progress', 279.6, {'727': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32313463, 463231, '549469', '2024-02-28 16:33:18.599758', 'Completed', 89.84, {'228': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36332087, 276541, '882689', '2024-02-07 09:49:18.599758', 'Pending', 473.62, {'195': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90055046, 263944, '856996', '2023-12-29 22:53:18.599758', 'Completed', 65.68, {'573': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73090971, 653260, '882689', '2023-11-03 04:45:18.599758', 'Cancelled', 367.92, {'969': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45843570, 620178, '202305', '2023-12-06 16:16:18.599758', 'In Progress', 66.75, {'783': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48388237, 538839, '897122', '2023-12-17 23:25:18.599758', 'In Progress', 527.38, {'719': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81016853, 522175, '202305', '2023-10-16 14:11:18.599758', 'In Progress', 346.14, {'495': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55610673, 870232, '365193', '2023-09-30 01:51:18.599758', 'Pending', 554.58, {'578': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82162289, 514555, '882689', '2024-06-12 00:51:18.599758', 'Completed', 73.92, {'497': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53674694, 620178, '400851', '2024-03-05 11:29:18.599758', 'Completed', 441.29999999999995, {'234': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29964441, 714827, '549469', '2024-03-19 17:35:18.599758', 'Pending', 93.29, {'842': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77428748, 444722, '161763', '2024-04-17 22:14:18.599758', 'Cancelled', 46.44, {'180': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21564006, 680609, '202305', '2023-09-05 11:46:18.599758', 'Pending', 217.10000000000002, {'248': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22321114, 870232, '897122', '2024-06-21 03:44:18.599758', 'In Progress', 52.739999999999995, {'726': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22607948, 101011, '549469', '2023-11-03 21:29:18.599758', 'In Progress', 270.16, {'275': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (65436162, 558560, '161763', '2024-05-31 18:49:18.599758', 'Pending', 340.25, {'786': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31044805, 444722, '549469', '2023-11-20 17:26:18.599758', 'Cancelled', 20.23, {'537': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96890634, 136972, '365193', '2024-01-27 06:21:18.599758', 'Pending', 92.43, {'578': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57479488, 283172, '365193', '2024-01-28 07:53:18.599758', 'Completed', 831.8700000000001, {'578': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16779430, 753328, '856996', '2023-11-18 05:53:18.599758', 'Cancelled', 376.56000000000006, {'322': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67966940, 689285, '882689', '2024-03-10 21:42:18.599758', 'In Progress', 94.57, {'807': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53775302, 630238, '216182', '2023-11-23 21:19:18.599758', 'In Progress', 528.64, {'247': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21408099, 270807, '400851', '2024-04-15 23:01:18.599758', 'In Progress', 478.86, {'219': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90458484, 221700, '161763', '2023-06-30 09:13:18.599758', 'Completed', 680.5, {'786': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15548304, 144409, '549469', '2024-03-29 22:23:18.599758', 'Pending', 89.84, {'228': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28175214, 895254, '516536', '2023-12-08 01:29:18.599758', 'Completed', 71.88, {'196': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26655507, 223925, '516536', '2023-08-02 01:44:18.599758', 'Cancelled', 268.08, {'998': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52335656, 482179, '216182', '2023-12-28 03:51:18.599758', 'In Progress', 609.1200000000001, {'647': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (92685049, 807907, '897122', '2023-10-10 16:25:18.599758', 'Pending', 105.47999999999999, {'726': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52862446, 465717, '365193', '2024-01-15 10:26:18.599758', 'Completed', 493.35, {'796': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18515495, 138379, '161763', '2024-06-15 06:08:18.599758', 'In Progress', 89.82000000000001, {'221': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14130359, 263944, '856996', '2023-12-11 21:58:18.599758', 'Cancelled', 232.70999999999998, {'950': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (43719267, 115011, '400851', '2023-12-23 14:55:18.599758', 'In Progress', 673.74, {'126': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45368544, 942357, '897122', '2023-12-28 19:39:18.599758', 'Cancelled', 127.35000000000001, {'537': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32466358, 106768, '882689', '2024-05-23 00:06:18.599758', 'In Progress', 202.98, {'195': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (61261575, 653260, '365193', '2024-06-06 09:39:18.599758', 'Completed', 197.34, {'796': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32762397, 767711, '882689', '2024-06-04 12:50:18.599758', 'Completed', 838.0, {'148': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79689943, 817465, '161763', '2023-07-13 02:25:18.599758', 'Pending', 48.92999999999999, {'411': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11164526, 620270, '216182', '2023-09-05 16:37:18.599758', 'In Progress', 122.91, {'785': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97232819, 620178, '549469', '2024-01-04 19:05:18.599758', 'Completed', 101.15, {'537': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29068103, 232959, '161763', '2024-05-28 12:09:18.599758', 'Pending', 206.48, {'914': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98398103, 689285, '549469', '2023-08-23 01:31:18.599758', 'Completed', 128.4, {'317': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19852728, 357214, '882689', '2023-08-04 20:12:18.599758', 'Pending', 189.14, {'807': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85640547, 705809, '897122', '2023-11-10 00:36:18.599758', 'Cancelled', 35.16, {'726': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95606762, 721495, '897122', '2023-12-28 23:22:18.599758', 'Pending', 189.27, {'859': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34352313, 948769, '897122', '2023-09-29 09:46:18.599758', 'Pending', 207.04, {'113': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69433250, 278837, '882689', '2023-08-01 15:39:18.599758', 'Cancelled', 105.12, {'969': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78220387, 115011, '882689', '2023-10-19 15:26:18.599758', 'Pending', 548.5500000000001, {'980': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94771696, 817465, '882689', '2024-06-20 20:30:18.599758', 'Cancelled', 670.4, {'148': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74017735, 620178, '549469', '2024-04-12 23:23:18.599758', 'Pending', 313.8, {'905': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98535365, 101011, '161763', '2024-03-26 23:14:18.599758', 'Cancelled', 720.4, {'207': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26032250, 444722, '216182', '2023-12-01 19:58:18.599758', 'In Progress', 270.72, {'647': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96284883, 884298, '365193', '2023-10-12 00:43:18.599758', 'Completed', 48.51, {'712': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84527443, 743318, '216182', '2024-04-20 00:01:18.599758', 'In Progress', 204.85, {'785': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78101535, 942357, '516536', '2023-08-29 23:01:18.599758', 'Completed', 91.15, {'888': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81535313, 894492, '516536', '2023-11-18 03:18:18.599758', 'Pending', 268.08, {'998': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (56524686, 412195, '516536', '2023-10-13 12:38:18.599758', 'Completed', 119.80000000000001, {'196': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41365306, 777605, '216182', '2024-04-23 05:01:18.599758', 'Pending', 340.27, {'803': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34437170, 803663, '216182', '2024-03-15 10:58:18.599758', 'Pending', 398.0, {'137': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21147703, 301201, '202305', '2023-09-20 12:12:18.599758', 'In Progress', 294.12, {'723': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93293374, 357214, '856996', '2023-12-14 12:14:18.599758', 'Pending', 295.65000000000003, {'949': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83511789, 803409, '365193', '2023-10-08 01:00:18.599758', 'Completed', 193.32, {'943': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35309051, 412195, '549469', '2024-05-27 18:42:18.599758', 'In Progress', 66.89, {'946': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15538375, 588456, '161763', '2024-01-29 01:46:18.599758', 'Cancelled', 360.2, {'207': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53936617, 558560, '161763', '2024-03-21 23:07:18.599758', 'Cancelled', 20.22, {'212': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13224625, 909942, '365193', '2024-06-05 16:55:18.599758', 'Pending', 43.77, {'368': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55495417, 817465, '400851', '2024-01-18 11:04:18.599758', 'In Progress', 424.6, {'545': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84927080, 301201, '365193', '2023-12-08 20:10:18.599758', 'Completed', 288.2, {'426': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91312340, 343471, '516536', '2024-03-05 06:15:18.599758', 'Cancelled', 285.9, {'552': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18074853, 983564, '400851', '2024-03-07 14:44:18.599758', 'Cancelled', 11.63, {'351': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85188191, 803409, '216182', '2023-12-06 18:10:18.599758', 'Completed', 450.84000000000003, {'975': 6});
