INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (859, 'Item 79', 184);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (744, 'Item 158', 206);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (807, 'Item 112', 203);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (796, 'Item 105', 162);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (404, 'Item 25', 142);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (322, 'Item 65', 162);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (796, 'Item 105', 162);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (786, 'Item 64', 217);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (537, 'Item 13', 348);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (719, 'Item 89', 195);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (160, 'Item 120', 222);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (888, 'Item 131', 213);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (701, 'Item 154', 174);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (851, 'Item 85', 163);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (663, 'Item 103', 164);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (313, 'Item 128', 164);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (780, 'Item 126', 143);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (603, 'Item 108', 120);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (411, 'Item 28', 134);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (428, 'Item 51', 165);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (582, 'Item 151', 157);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (504, 'Item 70', 163);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (932, 'Item 31', 172);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (537, 'Item 13', 348);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (411, 'Item 28', 134);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (738, 'Item 157', 121);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (498, 'Item 87', 196);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (333, 'Item 117', 166);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (803, 'Item 36', 152);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (550, 'Item 76', 122);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (221, 'Item 127', 199);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (221, 'Item 127', 199);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (157, 'Item 142', 168);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (925, 'Item 58', 202);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (726, 'Item 88', 135);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (146, 'Item 152', 177);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (317, 'Item 69', 155);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (980, 'Item 148', 143);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (211, 'Item 97', 151);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (593, 'Item 119', 195);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (862, 'Item 45', 167);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (179, 'Item 16', 132);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (803, 'Item 36', 152);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (200, 'Item 22', 263);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (151, 'Item 114', 178);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (454, 'Item 40', 214);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (738, 'Item 157', 121);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (911, 'Item 1', 376);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (919, 'Item 98', 213);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (322, 'Item 65', 162);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (161, 'Item 113', 141);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (958, 'Item 67', 279);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (567, 'Item 115', 139);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (888, 'Item 131', 213);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (755, 'Item 30', 166);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (384, 'Item 156', 142);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (161, 'Item 113', 141);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (504, 'Item 70', 163);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (127, 'Item 27', 481);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (137, 'Item 84', 348);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (504, 'Item 70', 163);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (480, 'Item 144', 141);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (949, 'Item 133', 189);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (404, 'Item 25', 142);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (426, 'Item 106', 240);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (724, 'Item 96', 141);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (160, 'Item 120', 222);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (151, 'Item 114', 178);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (333, 'Item 117', 166);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (151, 'Item 114', 178);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (376, 'Item 49', 121);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (475, 'Item 47', 136);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (495, 'Item 92', 226);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (545, 'Item 125', 145);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (247, 'Item 104', 148);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (228, 'Item 6', 331);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (126, 'Item 10', 170);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (943, 'Item 14', 159);
INSERT INTO agregados_vendas (item_id, nome, quantidade_total) VALUES (663, 'Item 103', 164);
