INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96949848, 125263, '588004', '2023-10-11 00:53:09.824581', 'Cancelled', 113.64, {'391': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91402673, 679600, '285748', '2023-11-21 15:27:09.824581', 'Completed', 812.52, {'928': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18110484, 912599, '588004', '2023-11-25 09:11:09.824581', 'Cancelled', 201.60000000000002, {'512': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62391139, 587232, '588004', '2024-02-26 15:28:09.824581', 'Pending', 583.47, {'325': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25912903, 786395, '378057', '2024-02-23 17:01:09.824581', 'Cancelled', 162.08, {'999': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (89443028, 326261, '498355', '2024-01-26 11:33:09.824581', 'In Progress', 244.86, {'127': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34016040, 247372, '341360', '2024-03-15 11:21:09.824581', 'Completed', 216.24, {'340': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99183736, 870630, '285748', '2023-11-07 18:07:09.824581', 'Completed', 473.69, {'237': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88780733, 268962, '588004', '2024-06-10 09:26:09.824581', 'Pending', 481.23, {'521': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12253203, 217136, '588004', '2024-06-10 04:45:09.824581', 'In Progress', 39.78, {'768': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79960890, 415437, '228525', '2024-04-17 11:25:09.824581', 'In Progress', 76.31, {'707': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87487472, 957448, '341360', '2024-02-19 18:25:09.824581', 'Completed', 546.84, {'832': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27940236, 555051, '563208', '2024-03-04 06:21:09.824581', 'Completed', 59.44, {'637': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45562717, 502772, '285748', '2023-12-01 18:44:09.824581', 'Completed', 198.51999999999998, {'950': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13880196, 138750, '552621', '2023-08-14 02:42:09.824581', 'Completed', 198.16, {'876': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53850763, 595872, '228525', '2024-03-18 12:14:09.824581', 'Pending', 168.0, {'549': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36030455, 454100, '552621', '2023-12-18 12:04:09.824581', 'Pending', 297.24, {'876': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44093984, 978405, '378057', '2024-02-24 18:38:09.824581', 'In Progress', 175.32, {'395': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60564944, 722842, '311147', '2023-08-17 22:31:09.824581', 'Completed', 518.22, {'984': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67823034, 468628, '285748', '2023-08-17 13:43:09.824581', 'Cancelled', 179.95000000000002, {'700': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (63660615, 577679, '588004', '2024-01-28 00:49:09.824581', 'In Progress', 142.05, {'391': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50354546, 943049, '311147', '2023-10-13 18:20:09.824581', 'Cancelled', 799.8000000000001, {'766': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25886961, 517552, '378057', '2023-12-27 17:55:09.824581', 'In Progress', 301.23, {'810': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15932468, 932755, '341360', '2023-07-20 14:52:09.824581', 'Pending', 911.4, {'832': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45423909, 595328, '378057', '2024-05-16 02:12:09.824581', 'In Progress', 810.4000000000001, {'999': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53378024, 706322, '588004', '2023-07-26 20:52:09.824581', 'Completed', 465.71000000000004, {'674': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (56073985, 373849, '495774', '2023-11-12 23:48:09.824581', 'Pending', 71.48, {'738': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74460050, 211622, '228525', '2023-12-03 08:29:09.824581', 'In Progress', 865.35, {'908': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52786750, 941536, '341360', '2024-03-04 22:35:09.824581', 'Pending', 77.24, {'342': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18492251, 385555, '495774', '2024-02-10 15:23:09.824581', 'Cancelled', 289.02, {'797': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93383461, 260979, '563208', '2024-05-16 03:43:09.824581', 'In Progress', 92.82000000000001, {'273': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30564756, 401752, '563208', '2023-12-12 23:34:09.824581', 'Pending', 128.76, {'971': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12461260, 744757, '311147', '2024-06-14 20:32:09.824581', 'Pending', 698.58, {'265': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (72983967, 388999, '311147', '2024-04-24 12:59:09.824581', 'In Progress', 58.64, {'390': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50147642, 131286, '341360', '2023-08-14 12:15:09.824581', 'Cancelled', 386.2, {'342': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14162112, 757488, '563208', '2024-04-11 12:11:09.824581', 'Completed', 655.65, {'130': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35105600, 652682, '285748', '2024-06-01 11:32:09.824581', 'In Progress', 197.12, {'842': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17542120, 690669, '311147', '2023-12-11 02:49:09.824581', 'Pending', 394.83, {'692': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24480458, 426579, '341360', '2023-10-10 12:01:09.824581', 'Completed', 313.03999999999996, {'123': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55848464, 406761, '285748', '2023-08-18 20:16:09.824581', 'Pending', 366.84, {'613': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30893673, 755641, '341360', '2023-10-03 06:02:09.824581', 'Completed', 347.58, {'342': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (92592637, 505322, '311147', '2024-06-23 23:55:09.824581', 'Cancelled', 213.39000000000001, {'721': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67160036, 438121, '552621', '2023-10-23 11:58:09.824581', 'Cancelled', 79.02, {'308': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31739291, 662518, '341360', '2024-03-16 15:32:09.824581', 'In Progress', 324.36, {'340': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82292541, 379052, '311147', '2024-06-03 10:09:09.824581', 'Pending', 19.5, {'174': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86226278, 982702, '495774', '2023-11-23 09:59:09.824581', 'Pending', 794.24, {'991': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86871003, 841364, '588004', '2024-06-09 05:32:09.824581', 'Cancelled', 234.69, {'880': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45956140, 412329, '588004', '2024-04-26 17:20:09.824581', 'Pending', 336.0, {'512': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22152509, 284475, '378057', '2023-12-23 19:53:09.824581', 'Completed', 124.24, {'329': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57531038, 907467, '341360', '2023-09-25 23:49:09.824581', 'Cancelled', 800.9000000000001, {'960': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (40004102, 806620, '495774', '2024-05-26 11:54:09.824581', 'In Progress', 294.36, {'747': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50535131, 318344, '563208', '2024-05-16 03:30:09.824581', 'Pending', 452.25, {'477': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28013306, 675360, '498355', '2024-01-30 04:08:09.824581', 'Cancelled', 501.12, {'503': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45901601, 363657, '498355', '2024-03-01 19:02:09.824581', 'Completed', 648.24, {'851': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15745574, 277199, '311147', '2024-06-23 00:00:09.824581', 'Completed', 57.58, {'984': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22403051, 957007, '311147', '2023-12-14 06:18:09.824581', 'Completed', 159.96, {'766': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (89422716, 305592, '285748', '2024-04-16 23:13:09.824581', 'In Progress', 641.9699999999999, {'613': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83794829, 847442, '498355', '2023-12-05 00:56:09.824581', 'Pending', 513.99, {'828': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28446011, 953851, '285748', '2023-10-19 08:17:09.824581', 'Pending', 91.84, {'840': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30394126, 620742, '341360', '2024-04-02 09:41:09.824581', 'Cancelled', 677.6999999999999, {'386': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42766856, 791428, '552621', '2024-03-27 23:59:09.824581', 'In Progress', 671.4, {'538': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48114322, 361351, '588004', '2024-06-13 23:54:09.824581', 'In Progress', 399.18, {'674': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66286323, 733399, '495774', '2023-12-22 05:31:09.824581', 'Cancelled', 345.65999999999997, {'818': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57236044, 786626, '285748', '2024-02-02 10:25:09.824581', 'In Progress', 319.6, {'859': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60238428, 717638, '552621', '2024-06-17 14:10:09.824581', 'Cancelled', 55.78, {'728': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78886815, 150541, '588004', '2023-08-06 07:30:09.824581', 'In Progress', 113.55000000000001, {'702': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76097356, 211959, '285748', '2023-08-17 14:17:09.824581', 'In Progress', 204.72, {'489': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42004432, 417582, '285748', '2023-10-11 20:11:09.824581', 'In Progress', 287.64, {'859': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75289686, 464659, '311147', '2024-05-10 15:16:09.824581', 'In Progress', 471.0, {'707': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (61951235, 694700, '285748', '2023-09-10 12:03:09.824581', 'Completed', 141.8, {'950': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46683450, 932792, '311147', '2023-09-21 19:08:09.824581', 'Cancelled', 471.0, {'707': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39224504, 101407, '588004', '2023-10-09 19:59:09.824581', 'Cancelled', 254.4, {'341': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36441747, 247366, '311147', '2024-02-01 13:25:09.824581', 'Cancelled', 177.96, {'947': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82192082, 298560, '588004', '2024-01-19 16:37:09.824581', 'Pending', 251.0, {'342': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19282281, 436343, '588004', '2024-05-28 18:31:09.824581', 'Pending', 422.93999999999994, {'706': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28590026, 657331, '495774', '2023-11-22 08:16:09.824581', 'Completed', 204.89, {'186': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83638329, 673000, '341360', '2023-11-30 21:29:09.824581', 'In Progress', 245.39999999999998, {'203': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91485096, 408635, '498355', '2024-01-16 23:48:09.824581', 'Pending', 47.8, {'317': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78374599, 553678, '498355', '2023-10-15 07:14:09.824581', 'Pending', 162.06, {'851': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66668266, 134217, '552621', '2023-09-01 11:32:09.824581', 'Cancelled', 26.34, {'308': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82142972, 973428, '311147', '2023-11-13 04:03:09.824581', 'Completed', 46.02, {'673': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98643258, 734305, '311147', '2024-01-12 20:46:09.824581', 'Pending', 409.15000000000003, {'549': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60396594, 718337, '563208', '2024-05-02 04:35:09.824581', 'In Progress', 181.04, {'398': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41447704, 600497, '228525', '2023-06-28 09:29:09.824581', 'In Progress', 289.68, {'183': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95763012, 888290, '495774', '2023-08-01 07:40:09.824581', 'Pending', 496.4, {'991': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94936003, 224691, '498355', '2023-11-08 15:11:09.824581', 'In Progress', 90.48, {'725': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45882616, 712299, '228525', '2024-05-29 23:57:09.824581', 'Cancelled', 108.63, {'183': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12707534, 395115, '285748', '2023-08-26 03:02:09.824581', 'Pending', 214.44, {'520': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93657628, 698036, '341360', '2024-03-17 16:28:09.824581', 'Completed', 237.60000000000002, {'675': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (43086795, 958385, '285748', '2023-10-03 16:31:09.824581', 'Cancelled', 278.65, {'326': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50518808, 184383, '552621', '2024-03-26 20:45:09.824581', 'In Progress', 41.08, {'176': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36601209, 885451, '228525', '2024-06-01 12:51:09.824581', 'Pending', 407.26, {'656': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68015046, 879675, '228525', '2024-05-20 15:11:09.824581', 'Cancelled', 153.56, {'460': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (38565937, 340131, '341360', '2023-10-28 11:35:09.824581', 'Cancelled', 357.32, {'359': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51084913, 873800, '588004', '2024-05-17 07:32:09.824581', 'In Progress', 63.6, {'341': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44043357, 706567, '495774', '2023-08-13 14:21:09.824581', 'In Progress', 30.98, {'793': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33365033, 520365, '563208', '2023-08-17 12:19:09.824581', 'Cancelled', 45.76, {'294': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82126428, 324397, '498355', '2023-08-06 07:46:09.824581', 'Completed', 125.92, {'654': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19501990, 894166, '228525', '2023-07-20 21:35:09.824581', 'Pending', 144.84, {'183': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55433252, 788558, '285748', '2024-02-24 17:03:09.824581', 'Pending', 395.99, {'419': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27360901, 630919, '341360', '2023-11-12 07:47:09.824581', 'In Progress', 714.64, {'359': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85485760, 223728, '378057', '2023-10-01 12:15:09.824581', 'Pending', 167.45000000000002, {'157': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55347567, 404147, '285748', '2023-08-17 17:18:09.824581', 'Completed', 597.48, {'690': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (64607164, 243312, '285748', '2023-07-18 16:15:09.824581', 'Completed', 409.14, {'545': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85422080, 436875, '311147', '2024-03-18 20:10:09.824581', 'Completed', 76.77, {'230': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45156557, 328412, '285748', '2023-11-08 01:09:09.824581', 'Pending', 769.04, {'830': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (49293566, 215431, '563208', '2023-09-17 05:42:09.824581', 'Cancelled', 281.24, {'893': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96536226, 761001, '588004', '2024-06-04 15:11:09.824581', 'Pending', 76.83, {'746': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78244971, 228639, '228525', '2023-07-07 20:10:09.824581', 'In Progress', 178.08, {'196': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96643613, 426245, '311147', '2023-07-19 03:27:09.824581', 'Pending', 70.28, {'786': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (38138501, 489896, '228525', '2023-08-08 14:39:09.824581', 'In Progress', 673.0500000000001, {'908': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86728605, 119153, '588004', '2024-02-06 07:39:09.824581', 'Pending', 56.82, {'391': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13491606, 816725, '563208', '2024-04-11 11:45:09.824581', 'In Progress', 523.9499999999999, {'953': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57141456, 659917, '228525', '2023-09-07 16:16:09.824581', 'Completed', 337.32, {'522': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69505729, 459860, '311147', '2024-02-15 17:08:09.824581', 'Cancelled', 130.6, {'473': 10});
