INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 745, 'Item 745', 9);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 309, 'Item 309', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 199, 'Item 199', 16);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 708, 'Item 708', 8);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 833, 'Item 833', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 277, 'Item 277', 11);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 126, 'Item 126', 6);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 530, 'Item 530', 7);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 753, 'Item 753', 7);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 908, 'Item 908', 7);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 937, 'Item 937', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 246, 'Item 246', 5);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 525, 'Item 525', 7);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 659, 'Item 659', 4);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 915, 'Item 915', 8);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 347, 'Item 347', 3);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 921, 'Item 921', 4);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 914, 'Item 914', 5);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 212, 'Item 212', 2);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 103, 'Item 103', 10);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 454, 'Item 454', 10);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 179, 'Item 179', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 808, 'Item 808', 3);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 202, 'Item 202', 7);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 560, 'Item 560', 6);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 455, 'Item 455', 8);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 943, 'Item 943', 6);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 539, 'Item 539', 2);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 394, 'Item 394', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 196, 'Item 196', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 296, 'Item 296', 5);
